(288, 1024, 953.2041518879996)
(288, 1024, 953.2440955720012)
(288, 1024, 953.5875626160014)
(288, 1024, 952.8019148430012)
(288, 1024, 953.5666294739985)
(288, 1024, 952.8399977730005)
(288, 1024, 953.6058910150005)
(288, 1024, 953.0830408090005)
(288, 1024, 953.0340904299992)
(288, 1024, 953.3514418160012)
(288, 1024, 953.468205571)
(288, 1024, 953.6335304100012)
(288, 1024, 952.8745311980001)
(288, 1024, 953.63474073)
(288, 1024, 954.143482675001)
(288, 1024, 954.1563927770003)
(288, 1024, 954.0438977220001)
(288, 1024, 953.931403429)
(288, 1024, 953.8914909449995)
(288, 1024, 954.0351659829994)
(288, 1024, 954.0407630930004)
(288, 1024, 954.3874642430001)
(288, 1024, 953.960861177)
(288, 1024, 953.9583381169996)
(288, 1024, 954.323339573999)
(288, 1024, 954.1585833200006)
(288, 1024, 953.8960178480011)
(288, 1024, 954.1599708429985)
(288, 1024, 954.3229669029988)
(288, 1024, 954.7521992169986)
(288, 1024, 954.4503011119996)
(288, 1024, 954.598382436001)
(288, 1024, 954.5641779580001)
(288, 1024, 954.8337079719986)
(288, 1024, 954.4610528859994)
(288, 1024, 954.7886686359998)
(288, 1024, 954.4245022780015)
(288, 1024, 954.4581340770001)
(288, 1024, 955.5568627419998)
(288, 1024, 955.6308259489997)
(288, 1024, 955.3446951799997)
(288, 1024, 955.670168048)
(288, 1024, 955.4019586499999)
(288, 1024, 955.5157516480012)
(288, 1024, 955.6954189619992)
(288, 1024, 955.2602270509997)
(288, 1024, 955.7471105240002)
(288, 1024, 955.9510469659999)
(288, 1024, 955.8834707820006)
(288, 1024, 955.9526472439993)
(288, 1024, 955.9409598330003)
(288, 1024, 955.8959616129996)
(288, 1024, 955.8307224929995)
(288, 1024, 955.9110593999994)
(288, 1024, 956.1440593839998)
(288, 1024, 955.9378986089996)
(288, 1024, 955.8238565159991)
(288, 1024, 956.1076918380004)
(288, 1024, 956.1164037630006)
(288, 1024, 955.5833557080005)
(288, 1024, 955.7173340520003)
(288, 1024, 955.9632312459999)
(288, 1024, 955.5537335560002)
(288, 1024, 955.9929864980004)
(288, 1024, 956.0821480209997)
(288, 1024, 956.2423459080001)
(288, 1024, 955.9084014249984)
(288, 1024, 955.6851213659993)
(288, 1024, 955.9783056430006)
(288, 1024, 956.4386348730004)
(288, 1024, 956.432625595)
(288, 1024, 956.9730845470003)
(288, 1024, 957.4004194300014)
(288, 1024, 957.4208959820007)
(288, 1024, 957.2132595959993)
(288, 1024, 957.1090375539989)
(288, 1024, 957.4654767539996)
(288, 1024, 956.3097782660006)
(288, 1024, 956.7327155479998)
(288, 1024, 957.1938133849999)
(288, 1024, 956.4518335499997)
(288, 1024, 957.5179717289993)
(288, 1024, 956.8187520360007)
(288, 1024, 957.4461294720004)
(288, 1024, 956.5449888769999)
(288, 1024, 956.6610589780012)
(288, 1024, 957.4403975100013)
(288, 1024, 957.1424311259998)
(288, 1024, 956.7519714889986)
(288, 1024, 956.8154372680001)
(288, 1024, 956.4590342640004)
(288, 1024, 956.8563906479994)
(288, 1024, 956.4690761929996)
(288, 1024, 957.5292944390003)
(288, 1024, 957.4085584690001)
(288, 1024, 956.5909052839997)
(288, 1024, 957.1095461719997)
(288, 1024, 957.0746663530008)
(288, 1024, 956.8576924159988)
(288, 1024, 957.0582985290002)
(288, 1024, 956.494386241)
(288, 1024, 957.4265510139994)
(288, 1024, 957.9039579210003)
(288, 1024, 958.489629560001)
(288, 1024, 958.5652234219997)
(288, 1024, 958.5465182999997)
(288, 1024, 958.5508952510008)
(288, 1024, 958.5255420830017)
(288, 1024, 958.6787291130004)
(288, 1024, 958.6622269050004)
(288, 1024, 958.9699496509984)
(288, 1024, 959.0712229049986)
(288, 1024, 957.8242981029998)
(288, 1024, 958.6306912659984)
(288, 1024, 957.8437880799993)
(288, 1024, 958.1274938210008)
(288, 1024, 959.0999193309999)
(288, 1024, 958.4261487310014)
(288, 1024, 959.5276543810014)
(288, 1024, 958.6944738229995)
(288, 1024, 958.5033927240002)
(288, 1024, 958.5977458779998)
(288, 1024, 958.3122126680009)
(288, 1024, 958.6425481139995)
(288, 1024, 958.8600476800002)
(288, 1024, 959.5314302120005)
(288, 1024, 959.4769979389985)
(288, 1024, 958.5705469410004)
(288, 1024, 958.9232606370006)
(288, 1024, 959.2627174240006)
(288, 1024, 959.0122858949999)
(288, 1024, 959.0085015799996)
(288, 1024, 958.0439270679999)
(288, 1024, 959.3983509690006)
(288, 1024, 958.3199157609997)
(288, 1024, 958.0390190149992)
(288, 1024, 959.0623462980002)
(288, 1024, 958.2389488079989)
(288, 1024, 959.1527634239992)
(288, 1024, 958.4460573780016)
(288, 1024, 958.2639471069997)
(288, 1024, 958.482163445)
(288, 1024, 959.4167942269996)
(288, 1024, 959.1798660749992)
(288, 1024, 959.1380192280012)
(288, 1024, 959.2798473429993)
(288, 1024, 958.8815156579985)
(288, 1024, 958.895610272999)
(288, 1024, 959.220554855001)
(288, 1024, 959.1091096400014)
(288, 1024, 958.616232112001)
(288, 1024, 958.6074974359999)
(288, 1024, 958.9487612550001)
(288, 1024, 959.041218811999)
(288, 1024, 959.3939552609991)
(288, 1024, 958.6800651029989)
(288, 1024, 959.1956032440012)
(288, 1024, 959.3453150910009)
(288, 1024, 959.3268668790006)
(288, 1024, 959.3598550480001)
(288, 1024, 959.4350532200006)
(288, 1024, 959.1537543070008)
(288, 1024, 959.1596988950005)
(288, 1024, 959.3154429349997)
(288, 1024, 959.2013921750004)
(288, 1024, 959.482972197)
(288, 1024, 959.0292345709986)
(288, 1024, 959.2593989020006)
(288, 1024, 958.959202764001)
(288, 1024, 959.3792973590007)
(288, 1024, 959.6253986729989)
(288, 1024, 959.5180900369996)
(288, 1024, 959.495276054)
(288, 1024, 959.5065696599995)
(288, 1024, 959.6495102939989)
(288, 1024, 959.6034624940003)
(288, 1024, 959.7463356940007)
(288, 1024, 959.4965831129994)
(288, 1024, 959.6808219119994)
(288, 1024, 959.6124017430011)
(288, 1024, 959.5005908580006)
(288, 1024, 959.507482645)
(288, 1024, 959.6587055140008)
(288, 1024, 959.3408819270007)
(288, 1024, 959.5338689769997)
(288, 1024, 959.8653365280006)
(288, 1024, 959.5745416620011)
(288, 1024, 959.5777028749999)
(288, 1024, 959.8129043730005)
(288, 1024, 959.4091830200014)
(288, 1024, 959.5273000029993)
(288, 1024, 959.8210193590003)
(288, 1024, 959.7973736549993)
(288, 1024, 959.6581490360004)
(288, 1024, 959.6170303090003)
(288, 1024, 959.6511365949991)
(288, 1024, 959.6456120580006)
(288, 1024, 959.8726252350007)
(288, 1024, 960.2549355079991)
(288, 1024, 959.6038822390001)
(288, 1024, 960.1476818779993)
(288, 1024, 960.358438270001)
(288, 1024, 960.3673182739985)
(288, 1024, 959.8574909609997)
(288, 1024, 959.626502051)
(288, 1024, 960.1451091269992)
(288, 1024, 960.1690032160004)
(288, 1024, 959.6336048619996)
(288, 1024, 960.127811282)
(288, 1024, 959.8837229689998)
(288, 1024, 960.1371566920006)
(288, 1024, 959.5959300269988)
(288, 1024, 959.6898899299995)
(288, 1024, 960.0939603299994)
(288, 1024, 959.864348740999)
(288, 1024, 960.0853332360002)
(288, 1024, 960.3169385900001)
(288, 1024, 960.3390507330005)
(288, 1024, 960.4745261879998)
(288, 1024, 960.4849208849992)
(288, 1024, 1109.8931441559998)
(288, 1024, 1109.9816700010015)
(288, 1024, 1109.9412000749999)
(288, 1024, 1109.9236077299993)
(288, 1024, 1109.748384523)
(288, 1024, 1109.6082766769996)
(288, 1024, 1109.92563781)
(288, 1024, 1109.681289348)
(288, 1024, 1109.9032030950002)
(288, 1024, 1109.7353091580007)
(288, 1024, 1110.037950991)
(288, 1024, 1109.8897175139991)
(288, 1024, 1109.9997472769992)
(288, 1024, 1109.8777241919997)
(288, 1024, 1109.970728123999)
(288, 1024, 1110.7811322810012)
(288, 1024, 1110.9992918059997)
(288, 1024, 1110.834097332001)
(288, 1024, 1111.0097896879997)
(288, 1024, 1110.977646317)
(288, 1024, 1111.0883443919993)
(288, 1024, 1111.9896732300003)
(288, 1024, 1111.645211485)
(288, 1024, 1112.1220926400001)
(288, 1024, 1111.8911023370001)
(288, 1024, 1111.4650960039999)
(288, 1024, 1112.0838718020004)
(288, 1024, 1112.077822147001)
(288, 1024, 1112.0282360009987)
(288, 1024, 1111.7486006689996)
(288, 1024, 1111.9825924450015)
(288, 1024, 1112.1129959640002)
(288, 1024, 1111.4747645139996)
(288, 1024, 1111.7173226819996)
(288, 1024, 1111.982343269001)
(288, 1024, 1111.6665283760012)
(288, 1024, 1112.6175687159994)
(288, 1024, 1112.4913203529995)
(288, 1024, 1111.9760421170013)
(288, 1024, 1112.8549459160004)
(288, 1024, 1112.6203663429988)
(288, 1024, 1112.9092691859987)
(288, 1024, 1112.680844683)
(288, 1024, 1112.0558704930008)
(288, 1024, 1112.0646925330002)
(288, 1024, 1112.347935378999)
(288, 1024, 1112.8741705560005)
(288, 1024, 1112.0900186960007)
(288, 1024, 1112.444369146)
(288, 1024, 1112.5709534119997)
(288, 1024, 1112.668309232)
(288, 1024, 1113.0294140160004)
(288, 1024, 1112.660258242)
(288, 1024, 1112.8241534999997)
(288, 1024, 1113.0583738719997)
(288, 1024, 1113.3306579689997)
(288, 1024, 1112.8043966839996)
(288, 1024, 1112.461129755)
(288, 1024, 1112.8811284699987)
(288, 1024, 1112.6278338060001)
(288, 1024, 1113.3044752160004)
(288, 1024, 1113.4702889670007)
(288, 1024, 1113.521820293001)
(288, 1024, 1112.693374298)
(288, 1024, 1113.5021206130004)
(288, 1024, 1113.2589852309993)
(288, 1024, 1113.3020407740005)
(288, 1024, 1113.4197797589986)
(288, 1024, 1113.126857221001)
(288, 1024, 1113.0717797830002)
(288, 1024, 1113.2500804350002)
(288, 1024, 1113.25648611)
(288, 1024, 1113.4497418580013)
(288, 1024, 1113.1913399369987)
(288, 1024, 1113.7300082990005)
(288, 1024, 1113.837410776001)
(288, 1024, 1113.77164877)
(288, 1024, 1113.9262371330005)
(288, 1024, 1113.9144775180011)
(288, 1024, 1113.8363426819997)
(288, 1024, 1113.786226356)
(288, 1024, 1113.7812492539997)
(288, 1024, 1113.9747841879998)
(288, 1024, 1114.4891788109999)
(288, 1024, 1114.478811295001)
(288, 1024, 1114.3838301280011)
(288, 1024, 1114.385719254)
(288, 1024, 1114.331055867)
(288, 1024, 1114.1287363610008)
(288, 1024, 1114.0277796889986)
(288, 1024, 1113.9788341580006)
(288, 1024, 1114.6736876300001)
(288, 1024, 1114.54855469)
(288, 1024, 1114.0587197629993)
(288, 1024, 1114.702949340999)
(288, 1024, 1114.5396588519998)
(288, 1024, 1113.9648892229998)
(288, 1024, 1114.1285792670005)
(288, 1024, 1114.5866403759992)
(288, 1024, 1114.375829257)
(288, 1024, 1114.0366458000008)
(288, 1024, 1113.9382894109986)
(288, 1024, 1114.4199111540001)
(288, 1024, 1114.5255718399985)
(288, 1024, 1114.2134845309993)
(288, 1024, 1114.6954160309997)
(288, 1024, 1114.8077553050007)
(288, 1024, 1115.2604495180003)
(288, 1024, 1115.6742449529993)
(288, 1024, 1115.6640057969998)
(288, 1024, 1115.7446172660002)
(288, 1024, 1115.6091081740014)
(288, 1024, 1115.6936012309998)
(288, 1024, 1116.093037536999)
(288, 1024, 1115.3626137760002)
(288, 1024, 1115.3202973919997)
(288, 1024, 1115.6966050369992)
(288, 1024, 1114.9599343240006)
(288, 1024, 1115.052115503)
(288, 1024, 1115.0895891250002)
(288, 1024, 1115.2730798569992)
(288, 1024, 1115.996882026)
(288, 1024, 1115.7359237340006)
(288, 1024, 1115.2013602080006)
(288, 1024, 1115.3497615300003)
(288, 1024, 1115.4716207469992)
(288, 1024, 1115.089149724001)
(288, 1024, 1115.9095301710004)
(288, 1024, 1115.5328849430007)
(288, 1024, 1115.2420597960008)
(288, 1024, 1116.0320714709997)
(288, 1024, 1114.8037125789997)
(288, 1024, 1114.8351689669998)
(288, 1024, 1115.291166250001)
(288, 1024, 1115.0334662720015)
(288, 1024, 1115.6014778139997)
(288, 1024, 1115.1269884949998)
(288, 1024, 1115.8839133059992)
(288, 1024, 1116.2802626339999)
(288, 1024, 1116.837683489999)
(288, 1024, 1116.8632315670002)
(288, 1024, 1116.6546067300005)
(288, 1024, 1116.8194548259999)
(288, 1024, 1116.7529886030006)
(288, 1024, 1116.9766313159998)
(288, 1024, 1116.9274444849998)
(288, 1024, 1117.2147478730003)
(288, 1024, 1116.9011481809994)
(288, 1024, 1116.7685988249996)
(288, 1024, 1117.2437630919994)
(288, 1024, 1117.7087664109986)
(288, 1024, 1118.0112131899987)
(288, 1024, 1117.0351678700008)
(288, 1024, 1116.6140407980001)
(288, 1024, 1117.7811026500003)
(288, 1024, 1118.1385295169985)
(288, 1024, 1117.4416615810005)
(288, 1024, 1116.7952646150006)
(288, 1024, 1117.8567468239999)
(288, 1024, 1116.6056610809992)
(288, 1024, 1117.9056771199994)
(288, 1024, 1117.8414218409998)
(288, 1024, 1116.5068913579998)
(288, 1024, 1118.0865854839994)
(288, 1024, 1116.895212704001)
(288, 1024, 1117.4431186089987)
(288, 1024, 1117.0909590270003)
(288, 1024, 1116.8556975600004)
(288, 1024, 1117.963668552)
(288, 1024, 1117.6798473050003)
(288, 1024, 1117.378858868)
(288, 1024, 1116.4988254439995)
(288, 1024, 1117.9418558649995)
(288, 1024, 1117.291060186999)
(288, 1024, 1116.956308453)
(288, 1024, 1118.160810113999)
(288, 1024, 1116.981404008)
(288, 1024, 1117.0243764200004)
(288, 1024, 1117.7126650049995)
(288, 1024, 1117.616242614)
(288, 1024, 1117.8021457199993)
(288, 1024, 1117.669382353999)
(288, 1024, 1117.8583457149998)
(288, 1024, 1117.70191892)
(288, 1024, 1117.6739842959996)
(288, 1024, 1117.6733092959985)
(288, 1024, 1117.8307716649997)
(288, 1024, 1117.6361166770002)
(288, 1024, 1117.5741176970005)
(288, 1024, 1117.6861155240003)
(288, 1024, 1117.708033032999)
(288, 1024, 1117.7701821810006)
(288, 1024, 1118.1799337089997)
(288, 1024, 1118.052103162001)
(288, 1024, 1118.349927842999)
(288, 1024, 1118.0474265599987)
(288, 1024, 1118.0279502000012)
(288, 1024, 1118.3371566509995)
(288, 1024, 1118.1617758189986)
(288, 1024, 1118.1315392680008)
(288, 1024, 1118.259315973999)
(288, 1024, 1117.949022323999)
(288, 1024, 1117.8856761389998)
(288, 1024, 1118.2995002070002)
(288, 1024, 1118.3235775089997)
(288, 1024, 1117.9793825760007)
(288, 1024, 1117.9807833110008)
(288, 1024, 1118.2905231959994)
(288, 1024, 1118.4122152300006)
(288, 1024, 1118.344961961)
(288, 1024, 1117.9650299939985)
(288, 1024, 1118.1292682330004)
(288, 1024, 1118.465351121)
(288, 1024, 1118.325619526)
(288, 1024, 1118.3484666509994)
(288, 1024, 1117.989605486)
(288, 1024, 1117.810698448)
(288, 1024, 1118.3045805019992)
(288, 1024, 1118.294164605999)
(288, 1024, 1117.8886348720007)
(288, 1024, 1117.7678332470005)
(288, 1024, 1117.9256862839993)
(288, 1024, 1118.1770441110002)
(288, 1024, 1118.350392073)
(288, 1024, 1118.0662566150004)
(288, 1024, 1118.2484215290006)
(288, 1024, 1118.2868802499997)
(288, 1024, 1118.2835573049997)
(288, 1024, 1118.32897547)
(288, 1024, 1118.4321269640004)
(288, 1024, 1118.5073632879994)
(288, 1024, 1118.5029613789993)
(288, 1024, 1118.6208385209993)
(288, 1024, 1118.0581848009988)
(288, 1024, 1118.208993577)
(288, 1024, 1117.997271739001)
(288, 1024, 1118.5400084129997)
(288, 1024, 1118.388217654001)
(288, 1024, 1118.6419258379992)
(288, 1024, 1118.73989282)
(288, 1024, 1118.617761083)
(288, 1024, 1118.0198929479993)
(288, 1024, 1118.721840827)
(288, 1024, 1118.6554005809994)
(288, 1024, 1118.1851503809994)
(288, 1024, 1118.783451071)
(288, 1024, 1118.8028293300013)
(288, 1024, 1118.5453003000002)
(288, 1024, 1118.2360158339998)
(288, 1024, 1118.385434703001)
(288, 1024, 1118.384611206)
(288, 1024, 1118.7629756200004)
(288, 1024, 1118.6931159979995)
(288, 1024, 1118.7414138290005)
(288, 1024, 1118.8514719489995)
(288, 1024, 1118.839684904)
(288, 1024, 1268.7718887489991)
(288, 1024, 1269.1432571250007)
(288, 1024, 1268.7863121089995)
(288, 1024, 1269.0118005999993)
(288, 1024, 1269.1217340429994)
(288, 1024, 1268.797466725)
(288, 1024, 1268.824690636)
(288, 1024, 1269.2031762679999)
(288, 1024, 1268.758385911)
(288, 1024, 1268.7029370909986)
(288, 1024, 1268.9249058739988)
(288, 1024, 1268.9466644570002)
(288, 1024, 1269.1593598750005)
(288, 1024, 1268.860179502999)
(288, 1024, 1269.0924567890015)
(288, 1024, 1269.773647398999)
(288, 1024, 1269.7988668090002)
(288, 1024, 1269.9541595570008)
(288, 1024, 1269.7702975770007)
(288, 1024, 1269.8873822310015)
(288, 1024, 1269.828179301001)
(288, 1024, 1270.3757528339993)
(288, 1024, 1270.7870866730009)
(288, 1024, 1270.808396245)
(288, 1024, 1270.8202717059994)
(288, 1024, 1270.7591230149992)
(288, 1024, 1270.8574459720003)
(288, 1024, 1269.7237720829999)
(288, 1024, 1269.9475724929998)
(288, 1024, 1270.2637307020013)
(288, 1024, 1271.0199510349994)
(288, 1024, 1270.6403257660004)
(288, 1024, 1270.2894980310011)
(288, 1024, 1270.1267756039997)
(288, 1024, 1269.8334416879989)
(288, 1024, 1270.6768883859986)
(288, 1024, 1270.829499251)
(288, 1024, 1270.8559742089983)
(288, 1024, 1271.203599045999)
(288, 1024, 1270.7280872289994)
(288, 1024, 1271.1289599479987)
(288, 1024, 1270.9932987050015)
(288, 1024, 1270.9031755279993)
(288, 1024, 1270.9889017780006)
(288, 1024, 1270.7905823210003)
(288, 1024, 1271.0094878220007)
(288, 1024, 1270.875304359999)
(288, 1024, 1270.7633569069985)
(288, 1024, 1270.9239945200006)
(288, 1024, 1271.3926605340002)
(288, 1024, 1271.7865449290002)
(288, 1024, 1271.9626457840004)
(288, 1024, 1271.470751541001)
(288, 1024, 1271.8392002170003)
(288, 1024, 1271.9526059119999)
(288, 1024, 1271.644810976999)
(288, 1024, 1272.2213271169985)
(288, 1024, 1272.068104606)
(288, 1024, 1272.2373879139996)
(288, 1024, 1271.8463742429994)
(288, 1024, 1271.9212657629996)
(288, 1024, 1271.6350162029994)
(288, 1024, 1271.5033375719995)
(288, 1024, 1272.034012959999)
(288, 1024, 1271.5221243380001)
(288, 1024, 1272.3120144820004)
(288, 1024, 1272.3380260060003)
(288, 1024, 1272.6763397180002)
(288, 1024, 1272.6107834570012)
(288, 1024, 1272.5201711869995)
(288, 1024, 1272.597085169)
(288, 1024, 1272.4239148039997)
(288, 1024, 1272.5376777910005)
(288, 1024, 1272.3071269519987)
(288, 1024, 1272.8349250740011)
(288, 1024, 1272.8961302839998)
(288, 1024, 1272.9288091649996)
(288, 1024, 1273.0900952720003)
(288, 1024, 1272.926150202)
(288, 1024, 1272.7719883959999)
(288, 1024, 1272.9575394150015)
(288, 1024, 1272.7842743349993)
(288, 1024, 1273.06316152)
(288, 1024, 1273.498194370999)
(288, 1024, 1273.5004404930005)
(288, 1024, 1273.530624246001)
(288, 1024, 1273.4620269300012)
(288, 1024, 1273.25131573)
(288, 1024, 1273.2333021700015)
(288, 1024, 1273.4801821290002)
(288, 1024, 1273.3931428289998)
(288, 1024, 1273.661116389001)
(288, 1024, 1273.504148565)
(288, 1024, 1273.4692053929994)
(288, 1024, 1273.234138115)
(288, 1024, 1273.2706729639995)
(288, 1024, 1273.7387327899996)
(288, 1024, 1273.292289392999)
(288, 1024, 1273.3780054220006)
(288, 1024, 1273.577307226)
(288, 1024, 1273.2827212829998)
(288, 1024, 1272.6640899649992)
(288, 1024, 1273.0271383260006)
(288, 1024, 1272.7443451500003)
(288, 1024, 1273.413581066001)
(288, 1024, 1273.5092884679998)
(288, 1024, 1273.495371044999)
(288, 1024, 1273.9601847639988)
(288, 1024, 1274.1697277830008)
(288, 1024, 1274.2722618219996)
(288, 1024, 1274.427240043)
(288, 1024, 1274.0359138069998)
(288, 1024, 1274.154965433001)
(288, 1024, 1272.8920661569991)
(288, 1024, 1273.1584389929994)
(288, 1024, 1274.1166834690011)
(288, 1024, 1273.9765474759988)
(288, 1024, 1273.6725275630015)
(288, 1024, 1273.739038369)
(288, 1024, 1273.350866926001)
(288, 1024, 1272.7993487969998)
(288, 1024, 1274.5392279240004)
(288, 1024, 1273.2990602150003)
(288, 1024, 1273.0241550310002)
(288, 1024, 1274.021021042001)
(288, 1024, 1272.7987468650008)
(288, 1024, 1272.991701375)
(288, 1024, 1273.2587592280015)
(288, 1024, 1273.5301836629988)
(288, 1024, 1274.733763960001)
(288, 1024, 1273.81189395)
(288, 1024, 1273.5062670179996)
(288, 1024, 1273.878553643999)
(288, 1024, 1274.244814284999)
(288, 1024, 1273.1809479880012)
(288, 1024, 1274.8182386069984)
(288, 1024, 1273.9495742219988)
(288, 1024, 1273.9803542530008)
(288, 1024, 1274.4958288119997)
(288, 1024, 1275.0420777359996)
(288, 1024, 1275.0725393889988)
(288, 1024, 1275.0403757899985)
(288, 1024, 1275.0727639159995)
(288, 1024, 1275.0555927610003)
(288, 1024, 1275.386797317)
(288, 1024, 1275.3579401610004)
(288, 1024, 1274.6092122030004)
